Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C6, C7",0805,3,"10uF, 16V",CL21B106KOQNNNE
"C2, C3, C4, C5, C8",0402,5,"100nF, 25V",CL05A104KA5NNNC
D1,0603,1,"LED, red, 150060RS75000",150060RS75000
D2,0603,1,"LED, green, 150060GS75000",150060GS75000
J4,JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,1,Conn_01x02_Pin,S2B-PH-SM4-TB(LF)(SN)
R1,0603,1,130,[iban]
R2,0402,1,1,RC0402FR-071RL
R3,0603,1,10,RC0603FR-0710RL
R4,0805,1,1,SR0805FR-471RL
"R5, R6, R8",0402,3,10k,RC0402FR-0710KL
R7,0402,1,8.2k,RC0402FR-078K2L
U2,BME690,1,BME690,BME690
U3,XIAO-ESP32C6,1,XIAO ESP32C6,
